time,month,hours_after_sunset,bat_landing_number,food_availability,rat_minutes,rat_arrival_number
2018-01-27 22:09:00,1,5.0,69,3.642857143,0.0,0
2018-01-27 22:39:00,1,5.5,44,3.120967742,0.0,0
2018-01-27 23:09:00,1,6.0,60,2.8,0.0,0
2018-01-27 23:39:00,1,6.5,64,2.55,6.083333333,1
2018-01-28 00:09:00,1,7.0,62,2.3,0.0,0
2018-01-28 00:39:00,1,7.5,48,2.062096774,0.0,0
2018-01-28 01:09:00,1,8.0,49,2.0,0.0,0
2018-01-28 01:39:00,1,8.5,44,1.991359447,0.0,0
2018-01-28 02:09:00,1,9.0,49,1.642857143,0.0,0
2018-01-28 02:39:00,1,9.5,33,1.133064516,0.0,0
2018-01-28 03:09:00,1,10.0,35,1.0,0.0,0
2018-01-28 03:39:00,1,10.5,23,1.0,0.516666667,1
2018-01-28 04:09:00,1,11.0,3,1.0,11.98333333,1
2018-01-28 04:39:00,1,11.5,9,1.0,0.0,0
2018-01-28 05:09:00,1,12.0,8,0.0,0.0,0
2018-01-28 05:39:00,1,12.5,1,0.0,9.466666667,1
2018-01-28 16:40:00,1,-0.5,2,4.0,0.0,0
2018-01-28 17:10:00,1,0.0,7,4.0,0.0,0
2018-01-28 17:40:00,1,0.5,15,4.0,0.0,0
2018-01-28 18:10:00,1,1.0,18,4.0,0.0,0
2018-01-28 18:40:00,1,1.5,20,4.0,0.0,0
2018-01-28 19:10:00,1,2.0,53,4.0,0.0,0
2018-01-28 19:40:00,1,2.5,40,3.970430108,13.9,1
2018-01-28 20:10:00,1,3.0,68,3.583333333,0.533333333,1
2018-01-28 20:40:00,1,3.5,44,3.112903226,0.0,0
2018-01-28 21:10:00,1,4.0,77,3.0,0.0,0
2018-01-28 21:40:00,1,4.5,61,3.0,2.566666667,1
2018-01-28 22:10:00,1,5.0,78,3.0,0.483333333,1
2018-01-28 22:40:00,1,5.5,79,2.98811545,0.0,0
2018-01-28 23:10:00,1,6.0,64,2.631578947,0.0,0
2018-01-28 23:40:00,1,6.5,80,2.130730051,0.0,0
2018-01-29 00:10:00,1,7.0,64,2.0,0.0,0
2018-01-29 00:40:00,1,7.5,66,1.972278226,0.0,0
2018-01-29 01:10:00,1,8.0,51,1.609375,4.45,1
2018-01-29 01:40:00,1,8.5,55,1.151209677,0.0,0
2018-01-29 02:10:00,1,9.0,56,1.0,0.0,0
2018-01-29 02:40:00,1,9.5,50,0.971383975,0.0,0
2018-01-29 03:10:00,1,10.0,40,0.596774194,0.0,0
2018-01-29 03:40:00,1,10.5,33,0.177419355,0.0,0
2018-01-30 15:12:00,1,-2.0,4,4.0,0.0,0
2018-01-30 15:42:00,1,-1.5,7,4.0,0.0,0
2018-01-30 16:12:00,1,-1.0,3,4.0,0.0,0
2018-01-30 16:42:00,1,-0.5,3,4.0,0.0,0
2018-01-30 17:12:00,1,0.0,1,4.0,0.0,0
2018-01-30 17:42:00,1,0.5,12,4.0,0.0,0
2018-01-30 18:12:00,1,1.0,26,4.0,0.0,0
2018-01-30 18:42:00,1,1.5,38,3.958751983,0.0,0
2018-01-30 19:12:00,1,2.0,52,3.557377049,0.0,0
2018-01-30 19:42:00,1,2.5,71,3.100475939,0.0,0
2018-01-30 20:12:00,1,3.0,59,3.0,0.0,0
2018-01-30 20:42:00,1,3.5,66,3.0,0.0,0
2018-01-30 21:12:00,1,4.0,92,3.0,0.0,0
2018-01-30 21:42:00,1,4.5,72,2.975396391,0.0,0
2018-01-30 22:12:00,1,5.0,130,2.593220339,0.0,0
2018-01-30 22:42:00,1,5.5,90,2.11481684,0.0,0
2018-01-30 23:12:00,1,6.0,84,2.0,0.0,0
2018-01-30 23:42:00,1,6.5,77,2.0,0.0,0
2018-01-31 00:12:00,1,7.0,69,2.0,0.0,0
2018-01-31 00:42:00,1,7.5,44,1.958064516,0.0,0
2018-01-31 01:12:00,1,8.0,55,1.55,0.0,0
2018-01-31 01:42:00,1,8.5,46,1.05,0.0,0
2018-01-31 02:12:00,1,9.0,40,0.55,0.0,0
2018-01-31 02:42:00,1,9.5,32,0.15,0.0,0
2018-01-31 03:12:00,1,10.0,18,0.0,0.0,0
2018-01-31 03:42:00,1,10.5,9,0.0,0.0,0
2018-01-31 04:12:00,1,11.0,15,0.0,0.0,0
2018-01-31 04:42:00,1,11.5,6,0.0,0.0,0
2018-01-31 05:12:00,1,12.0,1,0.0,0.0,0
2018-01-31 06:12:00,1,13.0,1,0.0,0.0,0
2018-01-31 06:42:00,1,13.5,3,0.0,2.666666667,1
2018-01-31 17:43:00,1,0.5,2,4.0,0.0,0
2018-01-31 18:13:00,1,1.0,52,4.0,0.0,0
2018-01-31 18:43:00,1,1.5,63,3.974654378,0.0,0
2018-01-31 19:13:00,1,2.0,61,3.642857143,1.883333333,1
2018-01-31 19:43:00,1,2.5,80,3.214285714,2.25,1
2018-01-31 20:13:00,1,3.0,84,3.0,0.0,0
2018-01-31 20:43:00,1,3.5,113,3.0,0.0,0
2018-01-31 21:13:00,1,4.0,79,2.797653959,0.0,0
2018-01-31 21:43:00,1,4.5,78,2.169354839,0.0,0
2018-01-31 22:13:00,1,5.0,80,2.0,4.466666667,1
2018-01-31 22:43:00,1,5.5,78,1.958751983,0.0,0
2018-01-31 23:13:00,1,6.0,102,1.557377049,0.0,0
2018-01-31 23:43:00,1,6.5,100,1.06557377,0.0,0
2018-01-02 00:13:00,2,7.0,88,0.573770492,0.0,0
2018-01-02 00:43:00,2,7.5,70,0.163934426,0.0,0
2018-01-02 16:14:00,2,-1.0,17,4.0,0.0,0
2018-01-02 16:44:00,2,-0.5,58,4.0,0.0,0
2018-01-02 17:14:00,2,0.0,29,4.0,0.0,0
2018-01-02 17:44:00,2,0.5,25,4.0,0.0,0
2018-01-02 18:14:00,2,1.0,41,4.0,0.0,0
2018-01-02 18:44:00,2,1.5,48,3.951877314,0.0,0
2018-01-02 19:14:00,2,2.0,46,3.540983607,0.0,0
2018-01-02 19:44:00,2,2.5,43,3.090428345,0.0,0
2018-01-02 20:14:00,2,3.0,56,3.0,0.0,0
2018-01-02 20:44:00,2,3.5,54,3.0,0.0,0
2018-01-02 21:14:00,2,4.0,65,3.0,0.0,0
2018-01-02 21:44:00,2,4.5,57,2.944473823,0.0,0
2018-01-02 22:14:00,2,5.0,81,2.524590164,0.0,0
2018-01-02 22:44:00,2,5.5,72,2.080909572,0.0,0
2018-01-02 23:14:00,2,6.0,74,2.0,0.0,0
2018-01-02 23:44:00,2,6.5,68,1.944473823,0.0,0
2018-02-02 00:14:00,2,7.0,57,1.524590164,3.683333333,1
2018-02-02 00:44:00,2,7.5,60,1.03198484,0.466666667,1
2018-02-02 01:14:00,2,8.0,51,0.533333333,0.0,0
2018-02-02 01:44:00,2,8.5,33,0.141666667,0.0,0
2018-02-02 02:14:00,2,9.0,29,0.0,0.0,0
2018-02-02 02:44:00,2,9.5,5,0.0,0.0,0
2018-02-02 17:15:00,2,0.0,12,4.0,0.0,0
2018-02-02 17:45:00,2,0.5,39,4.0,0.45,2
2018-02-02 18:15:00,2,1.0,46,4.0,0.133333333,1
2018-02-02 18:45:00,2,1.5,45,4.0,0.0,0
2018-02-02 19:15:00,2,2.0,66,3.810569664,0.0,0
2018-02-02 19:45:00,2,2.5,56,3.193805765,0.0,0
2018-02-02 20:15:00,2,3.0,95,2.625,0.6,1
2018-02-02 20:45:00,2,3.5,74,2.089285714,0.0,0
2018-02-02 21:15:00,2,4.0,76,1.553571429,0.0,0
2018-02-02 21:45:00,2,4.5,76,1.031942428,0.0,0
2018-02-02 22:15:00,2,5.0,60,0.602739726,0.133333333,1
2018-02-02 22:45:00,2,5.5,23,0.198630137,5.816666667,1
2018-02-02 23:15:00,2,6.0,9,0.0,0.0,0
2018-02-02 23:45:00,2,6.5,8,0.0,0.0,0
2018-03-02 15:16:00,2,-2.0,1,4.0,0.0,0
2018-03-02 15:46:00,2,-1.5,11,4.0,0.0,0
2018-03-02 16:16:00,2,-1.0,14,4.0,0.0,0
2018-03-02 16:46:00,2,-0.5,48,4.0,0.0,0
2018-03-02 17:16:00,2,0.0,29,4.0,0.0,0
2018-03-02 17:46:00,2,0.5,34,3.949388209,0.666666667,1
2018-03-02 18:16:00,2,1.0,53,3.517241379,0.0,0
2018-03-02 18:46:00,2,1.5,67,3.066740823,0.0,0
2018-03-02 19:16:00,2,2.0,65,3.0,0.0,0
2018-03-02 19:46:00,2,2.5,87,2.94259158,0.0,0
2018-03-02 20:16:00,2,3.0,64,2.508474576,0.0,0
2018-03-02 20:46:00,2,3.5,83,2.001093494,0.0,0
2018-03-02 21:16:00,2,4.0,75,1.5,0.0,0
2018-03-02 21:46:00,2,4.5,92,1.064516129,0.0,0
2018-03-02 22:16:00,2,5.0,64,1.0,0.0,0
2018-03-02 22:46:00,2,5.5,43,1.0,0.0,0
2018-03-02 23:16:00,2,6.0,45,0.0,0.0,0
2018-03-02 23:46:00,2,6.5,19,0.0,0.0,0
2018-04-02 16:47:00,2,-0.5,41,4.0,0.0,0
2018-04-02 17:17:00,2,0.0,33,4.0,0.0,0
2018-04-02 17:47:00,2,0.5,54,4.0,0.0,0
2018-04-02 18:17:00,2,1.0,39,4.0,2.3,17
2018-04-02 18:47:00,2,1.5,83,3.933259177,0.733333333,3
2018-04-02 19:17:00,2,2.0,67,3.482758621,0.0,0
2018-04-02 19:47:00,2,2.5,59,3.050611791,0.0,0
2018-04-02 20:17:00,2,3.0,73,3.0,0.0,0
2018-04-02 20:47:00,2,3.5,62,3.0,0.0,0
2018-04-02 21:17:00,2,4.0,65,3.0,0.0,0
2018-04-02 21:47:00,2,4.5,87,2.948500283,0.0,0
2018-04-02 22:17:00,2,5.0,105,2.50877193,0.0,0
2018-04-02 22:47:00,2,5.5,104,1.985065178,0.0,0
2018-04-02 23:17:00,2,6.0,83,1.474576271,0.0,0
2018-04-02 23:47:00,2,6.5,94,0.967495899,0.0,0
2018-05-02 00:17:00,2,7.0,51,0.466666667,0.0,0
2018-05-02 00:47:00,2,7.5,26,0.108333333,0.0,0
2018-05-02 15:48:00,2,-1.5,2,4.0,0.0,0
2018-05-02 16:18:00,2,-1.0,31,4.0,0.0,0
2018-05-02 16:48:00,2,-0.5,53,4.0,0.0,0
2018-05-02 17:18:00,2,0.0,58,4.0,0.0,0
2018-05-02 17:48:00,2,0.5,40,4.0,0.0,0
2018-05-02 18:18:00,2,1.0,67,4.0,0.0,0
2018-05-02 18:48:00,2,1.5,45,3.911030177,0.0,0
2018-05-02 19:18:00,2,2.0,69,3.467741935,0.0,0
2018-05-02 19:48:00,2,2.5,86,3.054630593,0.0,0
2018-05-02 20:18:00,2,3.0,89,3.0,0.0,0
2018-05-02 20:48:00,2,3.5,73,2.909571655,0.0,0
2018-05-02 21:18:00,2,4.0,96,2.459016393,0.0,0
2018-05-02 21:48:00,2,4.5,98,2.048122686,0.0,0
2018-05-02 22:18:00,2,5.0,82,2.0,0.0,0
2018-05-02 22:48:00,2,5.5,67,1.917741935,1.966666667,2
2018-05-02 23:18:00,2,6.0,104,1.466666667,1.3,8
2018-05-02 23:48:00,2,6.5,62,1.048924731,0.0,0
2018-06-02 00:18:00,2,7.0,81,1.0,0.0,0
2018-06-02 00:48:00,2,7.5,62,0.926336062,0.0,0
2018-06-02 01:18:00,2,8.0,39,0.52238806,0.0,0
2018-06-02 01:48:00,2,8.5,14,0.149253731,0.0,0
2018-06-02 02:18:00,2,9.0,8,0.0,0.0,0
2018-06-02 02:48:00,2,9.5,3,0.0,0.0,0
2018-07-02 17:19:00,2,0.0,17,4.0,0.0,0
2018-07-02 17:49:00,2,0.5,53,4.0,0.25,1
2018-07-02 18:19:00,2,1.0,29,4.0,10.48333333,5
2018-07-02 18:49:00,2,1.5,46,4.0,0.633333333,1
2018-07-02 19:19:00,2,2.0,45,4.0,0.133333333,1
2018-07-02 19:49:00,2,2.5,42,3.901144641,0.0,0
2018-07-02 20:19:00,2,3.0,65,3.451612903,0.0,0
2018-07-02 20:49:00,2,3.5,64,3.047346514,0.0,0
2018-07-02 21:19:00,2,4.0,69,3.0,0.0,0
2018-07-02 21:49:00,2,4.5,60,2.933259177,0.65,1
2018-07-02 22:19:00,2,5.0,81,2.482758621,0.0,0
2018-07-02 22:49:00,2,5.5,65,2.050611791,2.433333333,2
2018-07-02 23:19:00,2,6.0,49,2.0,0.0,0
2018-07-02 23:49:00,2,6.5,58,2.0,0.0,0
2018-08-02 00:19:00,2,7.0,40,2.0,0.0,0
2018-08-02 00:49:00,2,7.5,45,1.92303339,0.0,0
2018-08-02 01:19:00,2,8.0,49,1.456140351,0.25,1
2018-08-02 01:49:00,2,8.5,53,1.037351443,4.166666667,2
2018-08-02 02:19:00,2,9.0,24,1.0,0.0,0
2018-08-02 02:49:00,2,9.5,27,1.0,0.0,0
2018-08-02 03:19:00,2,10.0,14,0.0,4.216666667,1
2018-08-02 03:49:00,2,10.5,19,0.0,0.0,0
2018-08-02 04:19:00,2,11.0,11,0.0,0.0,0
2018-08-02 04:49:00,2,11.5,5,0.0,0.0,0
2018-08-02 05:19:00,2,12.0,5,0.0,0.0,0
2018-08-02 05:49:00,2,12.5,1,0.0,0.0,0
2018-08-02 16:50:00,2,-0.5,2,4.0,0.0,0
2018-08-02 17:20:00,2,0.0,36,4.0,0.0,0
2018-08-02 17:50:00,2,0.5,9,4.0,0.0,0
2018-08-02 18:20:00,2,1.0,46,4.0,0.0,0
2018-08-02 18:50:00,2,1.5,45,4.0,0.0,0
2018-08-02 19:20:00,2,2.0,63,4.0,0.0,0
2018-08-02 19:50:00,2,2.5,50,3.913412564,0.0,0
2018-08-02 20:20:00,2,3.0,23,3.438596491,0.0,0
2018-08-02 20:50:00,2,3.5,32,3.031126203,0.0,0
2018-08-02 21:20:00,2,4.0,67,3.0,0.0,0
2018-08-02 21:50:00,2,4.5,70,3.0,0.0,0
2018-08-02 22:20:00,2,5.0,54,3.0,0.0,0
2018-08-02 22:50:00,2,5.5,60,2.887096774,0.0,0
2018-08-02 23:20:00,2,6.0,80,2.416666667,0.0,0
2018-08-02 23:50:00,2,6.5,38,2.029569892,1.0,4
2018-09-02 00:20:00,2,7.0,46,2.0,1.133333333,2
2018-09-02 00:50:00,2,7.5,41,2.0,0.55,1
2018-09-02 01:20:00,2,8.0,50,2.0,0.0,0
2018-09-02 01:50:00,2,8.5,27,1.888947647,0.766666667,2
2018-09-02 02:20:00,2,9.0,31,1.426229508,0.0,0
2018-09-02 02:50:00,2,9.5,31,1.034902168,0.0,0
2018-09-02 03:20:00,2,10.0,22,1.0,4.733333333,1
2018-09-02 03:50:00,2,10.5,17,1.0,1.066666667,2
2018-09-02 04:20:00,2,11.0,21,1.0,0.0,0
2018-09-02 04:50:00,2,11.5,3,1.0,0.0,0
2018-09-02 05:20:00,2,12.0,11,0.0,1.033333333,1
2018-09-02 05:50:00,2,12.5,2,0.0,0.45,1
2018-09-02 06:20:00,2,13.0,2,0.0,1.45,1
2018-09-02 16:51:00,2,-0.5,1,4.0,0.0,0
2018-09-02 17:21:00,2,0.0,8,4.0,0.0,0
2018-09-02 17:51:00,2,0.5,15,4.0,0.0,0
2018-09-02 18:21:00,2,1.0,21,4.0,0.0,0
2018-09-02 18:51:00,2,1.5,50,3.989704873,0.0,0
2018-09-02 19:21:00,2,2.0,80,3.574468085,0.0,0
2018-09-02 19:51:00,2,2.5,105,3.05353466,0.0,0
2018-09-02 20:21:00,2,3.0,64,3.0,0.0,0
2018-09-02 20:51:00,2,3.5,67,2.88518316,0.0,0
2018-09-02 21:21:00,2,4.0,79,2.406779661,0.0,0
2018-09-02 21:51:00,2,4.5,91,2.024603609,0.0,0
2018-09-02 22:21:00,2,5.0,90,2.0,0.0,0
2018-09-02 22:51:00,2,5.5,63,2.0,0.0,0
2018-09-02 23:21:00,2,6.0,73,2.0,0.0,0
2018-09-02 23:51:00,2,6.5,81,1.903225806,0.0,0
2018-10-02 00:21:00,2,7.0,83,1.421052632,4.1,3
2018-10-02 00:51:00,2,7.5,51,1.025466893,0.783333333,1
2018-10-02 01:21:00,2,8.0,53,1.0,0.0,0
2018-10-02 01:51:00,2,8.5,77,1.0,0.0,0
2018-10-02 02:21:00,2,9.0,43,1.0,0.0,0
2018-10-02 02:51:00,2,9.5,18,0.875806452,4.716666667,1
2018-10-02 03:21:00,2,10.0,41,0.4,0.0,0
2018-10-02 03:51:00,2,10.5,33,0.075,0.0,0
2018-10-02 04:21:00,2,11.0,34,0.0,0.0,0
2018-10-02 17:52:00,2,0.5,73,4.0,0.0,0
2018-10-02 18:22:00,2,1.0,49,4.0,0.0,0
2018-10-02 18:52:00,2,1.5,39,4.0,0.0,0
2018-10-02 19:22:00,2,2.0,47,4.0,0.25,1
2018-10-02 19:52:00,2,2.5,47,3.870455709,0.0,0
2018-10-02 20:22:00,2,3.0,75,3.412698413,0.0,0
2018-10-02 20:52:00,2,3.5,85,3.033794163,2.8,7
2018-10-02 21:22:00,2,4.0,92,3.0,3.633333333,8
2018-10-02 21:52:00,2,4.5,60,2.863978495,0.7,2
2018-10-02 22:22:00,2,5.0,75,2.383333333,0.0,0
2018-10-02 22:52:00,2,5.5,60,2.019354839,0.0,0
2018-10-02 23:22:00,2,6.0,45,2.0,0.0,0
2018-10-02 23:52:00,2,6.5,63,1.875806452,0.0,0
2018-11-02 00:22:00,2,7.0,70,1.4,1.566666667,1
2018-11-02 00:52:00,2,7.5,49,1.024193548,1.383333333,1
2018-11-02 01:22:00,2,8.0,56,1.0,0.0,0
2018-11-02 01:52:00,2,8.5,49,0.88320356,6.05,1
2018-11-02 02:22:00,2,9.0,51,0.396551724,0.0,0
2018-11-02 02:52:00,2,9.5,50,0.068965517,0.0,0
2018-11-02 03:22:00,2,10.0,36,0.0,0.0,0
2018-11-02 03:52:00,2,10.5,14,0.0,0.0,0
2018-11-02 04:22:00,2,11.0,6,0.0,0.0,0
2018-11-02 16:53:00,2,-0.5,6,4.0,0.0,0
2018-11-02 17:23:00,2,0.0,9,4.0,0.0,0
2018-11-02 17:53:00,2,0.5,13,4.0,0.0,0
2018-11-02 18:23:00,2,1.0,26,4.0,0.0,0
2018-11-02 18:53:00,2,1.5,56,3.920234604,0.0,0
2018-11-02 19:23:00,2,2.0,43,3.436363636,0.0,0
2018-11-02 19:53:00,2,2.5,56,3.026392962,0.0,0
2018-11-02 20:23:00,2,3.0,33,3.0,0.0,0
2018-11-02 20:53:00,2,3.5,52,3.0,0.0,0
2018-11-02 21:23:00,2,4.0,66,3.0,0.0,0
2018-11-02 21:53:00,2,4.5,46,2.860887097,0.0,0
2018-11-02 22:23:00,2,5.0,66,2.40625,0.0,0
2018-11-02 22:53:00,2,5.5,76,2.033266129,0.0,0
2018-11-02 23:23:00,2,6.0,66,2.0,0.0,0
2018-11-02 23:53:00,2,6.5,61,2.0,0.0,0
2018-12-02 00:23:00,2,7.0,54,2.0,0.0,0
2018-12-02 00:53:00,2,7.5,52,1.873701476,0.0,0
2018-12-02 01:23:00,2,8.0,35,1.389830508,0.0,0
2018-12-02 01:53:00,2,8.5,44,1.019682887,0.0,0
2018-12-02 02:23:00,2,9.0,39,1.0,0.0,0
2018-12-02 02:53:00,2,9.5,38,0.863978495,0.0,0
2018-12-02 03:23:00,2,10.0,11,0.383333333,9.266666667,1
2018-12-02 03:53:00,2,10.5,18,0.066666667,0.0,0
2018-12-02 04:23:00,2,11.0,2,0.0,0.0,0
2018-12-02 04:53:00,2,11.5,13,0.0,9.433333333,1
2018-12-02 05:23:00,2,12.0,8,0.0,0.0,0
2018-12-02 05:53:00,2,12.5,4,0.0,0.0,0
2018-12-02 06:23:00,2,13.0,2,0.0,0.0,0
2018-12-02 06:53:00,2,13.5,2,0.0,1.416666667,1
2018-12-02 16:24:00,2,-1.0,1,4.0,0.0,0
2018-12-02 16:54:00,2,-0.5,3,4.0,0.0,0
2018-12-02 17:24:00,2,0.0,7,4.0,0.0,0
2018-12-02 17:54:00,2,0.5,6,4.0,0.0,0
2018-12-02 18:24:00,2,1.0,28,4.0,0.0,0
2018-12-02 18:54:00,2,1.5,20,3.911866359,0.0,0
2018-12-02 19:24:00,2,2.0,49,3.428571429,0.0,0
2018-12-02 19:54:00,2,2.5,35,3.025921659,0.0,0
2018-12-02 20:24:00,2,3.0,61,3.0,0.0,0
2018-12-02 20:54:00,2,3.5,44,3.0,0.0,0
2018-12-02 21:24:00,2,4.0,44,3.0,0.0,0
2018-12-02 21:54:00,2,4.5,37,2.863978495,0.0,0
2018-12-02 22:24:00,2,5.0,58,2.383333333,0.0,0
2018-12-02 22:54:00,2,5.5,53,2.019354839,0.0,0
2018-12-02 23:24:00,2,6.0,40,2.0,0.0,0
2018-12-02 23:54:00,2,6.5,33,2.0,0.0,0
2018-02-13 00:24:00,2,7.0,36,2.0,1.65,1
2018-02-13 00:54:00,2,7.5,48,1.869269949,0.0,0
2018-02-13 01:24:00,2,8.0,29,1.368421053,0.0,0
2018-02-13 01:54:00,2,8.5,36,1.01188455,0.0,0
2018-02-13 02:24:00,2,9.0,29,1.0,0.0,0
2018-02-13 02:54:00,2,9.5,19,1.0,8.5,2
2018-02-13 03:24:00,2,10.0,15,1.0,3.35,2
2018-02-13 03:54:00,2,10.5,28,1.0,0.3,1
2018-02-13 04:24:00,2,11.0,20,0.0,0.0,0
2018-02-13 04:54:00,2,11.5,5,0.0,6.633333333,1
2018-02-13 05:54:00,2,12.5,4,0.0,0.0,0
2018-02-13 06:24:00,2,13.0,4,0.0,0.0,0
2018-02-13 15:55:00,2,-1.5,2,4.0,0.0,0
2018-02-13 16:25:00,2,-1.0,1,4.0,0.0,0
2018-02-13 16:55:00,2,-0.5,2,4.0,0.0,0
2018-02-13 17:25:00,2,0.0,1,4.0,0.0,0
2018-02-13 17:55:00,2,0.5,2,4.0,0.0,0
2018-02-13 18:25:00,2,1.0,15,4.0,0.0,0
2018-02-13 18:55:00,2,1.5,52,4.0,0.0,0
2018-02-13 19:25:00,2,2.0,53,4.0,0.0,0
2018-02-13 19:55:00,2,2.5,54,3.838709677,0.0,0
2018-02-13 20:25:00,2,3.0,72,3.35,0.0,0
2018-02-13 20:55:00,2,3.5,62,3.011290323,0.0,0
2018-02-13 21:25:00,2,4.0,62,3.0,0.0,0
2018-02-13 21:55:00,2,4.5,84,2.83358935,0.0,0
2018-02-13 22:25:00,2,5.0,68,2.365079365,0.0,0
